split,seed,task_id,method,success,collision,dynamic_violation,goal_error,min_clearance,max_speed,max_accel,path_length,task_energy,support_distance,mode,target_mode,mode_frequency_in_prior,mode_escape,target_support_frequency,failure_label,description,ablation
off_support_corridor,1,1,no_prior_score,0,1,1,0.00353,-0.06610,0.29684,0.26198,2.40947,2.21914,0.23764,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,1,1,overguidance,0,1,1,0.00407,-0.22411,0.67254,1.18386,4.83182,38.89379,0.09714,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,1,2,full_energy_guided,0,1,1,0.00379,-0.08040,0.25620,0.18311,2.64739,1.45764,0.05049,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,1,2,no_task_gradient,0,1,0,0.00113,-0.25307,0.12480,0.01125,2.40721,4.93828,0.00481,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,1,2,rerank_only,0,1,0,0.00113,-0.25017,0.12436,0.01152,2.40720,4.90997,0.00491,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,1,2,no_safety_projection,0,1,1,0.00337,-0.02637,0.31979,0.21883,2.66869,1.52834,0.05968,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,1,2,strong_projection,0,0,1,0.00334,0.01799,0.20500,0.12340,2.74400,0.75109,0.07649,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,1,2,no_prior_score,0,1,1,0.00323,-0.08505,0.29131,0.25857,2.58012,2.71664,0.34046,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,1,2,overguidance,0,1,1,0.00211,-0.24422,0.58164,1.14810,5.07535,35.36372,0.10116,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,1,3,full_energy_guided,0,1,1,0.00378,-0.06837,0.25559,0.21773,2.73777,1.65721,0.05570,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,1,3,no_task_gradient,0,1,0,0.00064,-0.25686,0.12576,0.01558,2.39048,5.73609,0.00481,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,1,3,rerank_only,0,1,0,0.00064,-0.25719,0.12727,0.01404,2.39028,5.75871,0.00461,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,1,3,no_safety_projection,0,1,1,0.00316,-0.02214,0.27371,0.17953,2.66052,1.15002,0.06164,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,1,3,strong_projection,0,0,1,0.00321,0.01727,0.20500,0.12024,2.74001,0.81598,0.07239,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,1,3,no_prior_score,0,1,1,0.00413,-0.03785,0.26426,0.27966,2.88011,2.46758,0.38276,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,1,3,overguidance,0,1,1,0.00458,-0.05012,0.65704,1.14283,4.82533,34.03449,0.10184,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,2,0,full_energy_guided,0,1,1,0.00364,-0.10500,0.35916,0.22950,2.59141,2.61325,0.05637,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,2,0,no_task_gradient,0,1,0,0.00070,-0.28565,0.13445,0.01481,2.46909,6.20086,0.00482,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,2,0,rerank_only,0,1,0,0.00070,-0.28709,0.13475,0.01358,2.46983,6.20509,0.00448,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,2,0,no_safety_projection,0,1,1,0.00360,-0.06046,0.42288,0.32105,2.54855,3.09981,0.06318,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,2,0,strong_projection,0,0,1,0.00254,0.00331,0.20500,0.17211,2.95512,1.01151,0.11897,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,2,0,no_prior_score,0,1,1,0.00253,-0.00053,0.26024,0.30849,2.33722,1.85944,0.41205,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,2,0,overguidance,0,1,1,0.00537,-0.12431,0.58275,0.97692,5.13572,31.81246,0.10396,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,2,1,full_energy_guided,0,1,1,0.00382,-0.04900,0.25545,0.20923,2.63095,1.30659,0.04971,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,2,1,no_task_gradient,0,1,0,0.00070,-0.22729,0.12575,0.01316,2.38488,4.36369,0.00485,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,2,1,rerank_only,0,1,0,0.00070,-0.22589,0.12624,0.01303,2.38543,4.34229,0.00468,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,2,1,no_safety_projection,0,1,1,0.00275,-0.01191,0.26068,0.16059,2.62962,0.99772,0.05787,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,2,1,strong_projection,0,0,1,0.00303,0.01782,0.20500,0.13155,2.67480,0.79501,0.06370,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,2,1,no_prior_score,0,1,1,0.00094,-0.05750,0.26970,0.25228,2.40468,1.90388,0.38886,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,2,1,overguidance,0,1,1,0.00400,-0.09520,0.54957,1.07529,5.22837,32.51309,0.10105,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,2,2,full_energy_guided,0,1,1,0.00376,-0.17421,0.26886,0.30030,2.76268,3.19687,0.05548,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,2,2,no_task_gradient,0,1,0,0.00050,-0.30552,0.13211,0.01272,2.44988,6.81177,0.00484,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,2,2,rerank_only,0,1,0,0.00050,-0.30277,0.13252,0.01227,2.45063,6.79279,0.00468,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,2,2,no_safety_projection,0,1,1,0.00263,-0.09990,0.34574,0.38991,2.68205,3.41012,0.06169,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,2,2,strong_projection,0,0,1,0.00276,0.00079,0.20500,0.14106,2.93818,1.02001,0.11210,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,2,2,no_prior_score,0,1,1,0.00174,-0.11033,0.28109,0.32955,2.44808,2.58169,0.25100,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,2,2,overguidance,0,1,1,0.00283,-0.28341,0.50742,0.98743,4.73981,30.96988,0.09441,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,2,3,full_energy_guided,0,1,1,0.00556,-0.05344,0.20940,0.21231,2.69905,1.49230,0.04978,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,2,3,no_task_gradient,0,1,0,0.00031,-0.22790,0.12413,0.01254,2.38002,4.55217,0.00472,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,2,3,rerank_only,0,1,0,0.00031,-0.22699,0.12229,0.01337,2.38078,4.52890,0.00419,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,2,3,no_safety_projection,0,1,1,0.00323,-0.01138,0.25066,0.14556,2.62841,0.93372,0.05732,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,2,3,strong_projection,0,0,1,0.00377,0.01787,0.20500,0.12733,2.66829,0.78664,0.06277,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,2,3,no_prior_score,0,1,1,0.00488,-0.00409,0.26064,0.29610,2.47833,2.26864,0.46823,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,2,3,overguidance,0,1,1,0.00456,-0.05449,0.59887,1.14581,5.03513,34.18090,0.09956,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,3,0,full_energy_guided,0,1,1,0.00349,-0.06902,0.41619,0.36626,2.69793,3.45140,0.05838,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,3,0,no_task_gradient,0,1,0,0.00075,-0.29350,0.12760,0.01306,2.43503,6.38068,0.00455,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,3,0,rerank_only,0,1,0,0.00074,-0.29148,0.12956,0.01595,2.43533,6.35661,0.00441,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,3,0,no_safety_projection,0,1,1,0.00286,-0.06510,0.41427,0.32340,2.67229,3.05980,0.06257,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,3,0,strong_projection,0,0,1,0.00260,0.01036,0.20500,0.13125,2.88227,0.91638,0.09378,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,3,0,no_prior_score,0,1,1,0.00246,-0.10323,0.32386,0.32580,2.88296,3.35726,0.35048,straight,upper,0.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,3,0,overguidance,0,1,1,0.00439,-0.11434,0.62444,1.14274,5.14156,35.48567,0.10281,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,3,1,full_energy_guided,0,1,1,0.00345,-0.11559,0.31081,0.26087,2.76109,2.57677,0.04930,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,3,1,no_task_gradient,0,1,0,0.00020,-0.26470,0.12812,0.01609,2.43819,4.97766,0.00398,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,3,1,rerank_only,0,1,0,0.00019,-0.26231,0.12691,0.01497,2.43833,4.96476,0.00414,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,3,1,no_safety_projection,0,1,1,0.00382,-0.10679,0.36395,0.21652,2.62148,2.56367,0.05285,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,3,1,strong_projection,0,0,1,0.00334,0.00702,0.20500,0.14062,2.82832,0.91531,0.08229,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,3,1,no_prior_score,0,1,1,0.00539,-0.06181,0.29730,0.22230,2.41654,2.01965,0.23830,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,3,1,overguidance,0,1,1,0.03630,-0.10323,0.68366,1.16729,4.96859,36.67647,0.09951,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,3,2,full_energy_guided,0,1,1,0.00335,-0.06512,0.25061,0.18600,2.63184,1.26673,0.05925,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,3,2,no_task_gradient,0,1,0,0.00113,-0.25880,0.13095,0.01259,2.39580,6.03680,0.00500,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,3,2,rerank_only,0,1,0,0.00113,-0.25876,0.12887,0.01350,2.39539,6.02280,0.00503,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,3,2,no_safety_projection,0,1,1,0.00309,-0.03239,0.26482,0.15881,2.66099,1.14113,0.06458,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,3,2,strong_projection,0,0,1,0.00312,0.01735,0.20500,0.11733,2.75105,0.82744,0.07696,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,3,2,no_prior_score,0,1,1,0.00097,-0.08152,0.29483,0.36215,2.49590,2.82248,0.42306,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,3,2,overguidance,0,1,1,0.00292,-0.17053,0.58853,1.08511,5.10222,33.03740,0.10473,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,3,3,full_energy_guided,0,1,1,0.00405,-0.09559,0.32761,0.21072,2.58328,2.12231,0.05117,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,3,3,no_task_gradient,0,1,0,0.00103,-0.27236,0.13624,0.01330,2.47437,5.39851,0.00439,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,3,3,rerank_only,0,1,0,0.00103,-0.26986,0.13560,0.01485,2.47428,5.39845,0.00455,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,3,3,no_safety_projection,0,1,1,0.00395,-0.04607,0.39620,0.28550,2.58594,2.57031,0.06053,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,3,3,strong_projection,0,1,1,0.00316,-0.07092,0.22809,0.14679,2.65665,1.06727,0.09522,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,3,3,no_prior_score,0,0,1,0.00661,0.01065,0.23814,0.27671,2.49245,1.65145,0.40254,upper,upper,0.0000,1,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,3,3,overguidance,0,1,1,0.00447,-0.11567,0.58962,1.10863,5.08186,36.54622,0.09995,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,4,0,full_energy_guided,0,1,1,0.00536,-0.12032,0.36838,0.24959,2.56357,2.76754,0.05831,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,4,0,no_task_gradient,0,1,0,0.00103,-0.29743,0.13637,0.01665,2.46359,6.57596,0.00464,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,4,0,rerank_only,0,1,0,0.00103,-0.29960,0.13623,0.01621,2.46287,6.59042,0.00466,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,4,0,no_safety_projection,0,1,1,0.00341,-0.08056,0.43592,0.33352,2.52574,3.44479,0.06421,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,4,0,strong_projection,0,0,1,0.00236,0.00102,0.23087,0.15101,2.95195,1.07160,0.11573,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,4,0,no_prior_score,0,1,1,0.00146,-0.05747,0.28333,0.28689,2.44129,2.14413,0.36112,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,4,0,overguidance,0,1,1,0.00464,-0.21220,0.50456,0.92083,5.22589,35.65640,0.10431,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,4,1,full_energy_guided,0,1,1,0.00393,-0.06837,0.25351,0.17917,2.64021,1.38419,0.04556,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,4,1,no_task_gradient,0,1,0,0.00034,-0.24205,0.12664,0.01268,2.41388,4.49045,0.00521,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,4,1,rerank_only,0,1,0,0.00034,-0.24203,0.12743,0.01286,2.41407,4.50049,0.00523,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,4,1,no_safety_projection,0,1,1,0.00282,-0.02683,0.31097,0.21140,2.66178,1.45634,0.05419,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,4,1,strong_projection,0,0,1,0.00277,0.01614,0.20500,0.13594,2.73416,0.82645,0.06634,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,4,1,no_prior_score,0,1,1,0.00430,-0.06769,0.30632,0.20630,2.68395,2.17441,0.28982,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,4,1,overguidance,0,1,1,0.00543,-0.09020,0.63368,1.19796,5.02792,34.74534,0.09891,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,4,2,full_energy_guided,0,1,1,0.00333,-0.07287,0.41516,0.36103,2.56074,3.32731,0.05353,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,4,2,no_task_gradient,0,1,0,0.00050,-0.27862,0.13366,0.01601,2.46081,5.56657,0.00465,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,4,2,rerank_only,0,1,0,0.00050,-0.27927,0.13435,0.01279,2.46042,5.55756,0.00457,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,4,2,no_safety_projection,0,1,1,0.00358,-0.07661,0.40717,0.28221,2.57169,2.90069,0.05963,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,4,2,strong_projection,0,0,1,0.00262,0.00951,0.20500,0.14767,2.91235,0.96091,0.10284,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,4,2,no_prior_score,0,1,1,0.00246,-0.05156,0.26417,0.29971,2.46946,1.97778,0.39425,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,4,2,overguidance,0,1,1,0.01796,-0.16948,0.61185,0.80106,5.53070,31.04376,0.10268,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,4,3,full_energy_guided,0,1,1,0.00341,-0.09405,0.36475,0.27590,2.64603,2.56925,0.05818,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,4,3,no_task_gradient,0,1,0,0.00061,-0.29583,0.12952,0.01336,2.42687,6.64604,0.00406,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,4,3,rerank_only,0,1,0,0.00061,-0.29503,0.12984,0.01396,2.42695,6.64942,0.00390,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,4,3,no_safety_projection,0,1,1,0.00330,-0.06579,0.40732,0.31971,2.66533,2.96767,0.06324,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,4,3,strong_projection,0,0,1,0.00282,0.01100,0.20500,0.13675,2.87446,0.91434,0.09611,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,4,3,no_prior_score,0,1,1,0.00420,-0.10879,0.24512,0.25657,2.33923,1.85129,0.25831,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,4,3,overguidance,0,1,1,0.00389,-0.11484,0.58789,1.06980,5.01557,33.14165,0.10413,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,5,0,full_energy_guided,0,1,1,0.00491,-0.05253,0.22696,0.16855,2.62143,1.21503,0.05096,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,5,0,no_task_gradient,0,1,0,0.00062,-0.23869,0.12366,0.01266,2.37355,5.17609,0.00453,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,5,0,rerank_only,0,1,0,0.00062,-0.23891,0.12568,0.01438,2.37366,5.17855,0.00462,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,5,0,no_safety_projection,0,1,1,0.00303,-0.01031,0.25015,0.14171,2.64017,0.92171,0.05983,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,5,0,strong_projection,0,0,1,0.00311,0.01792,0.20500,0.11962,2.68358,0.78132,0.06508,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,5,0,no_prior_score,0,1,1,0.00437,-0.10924,0.30934,0.28432,2.73223,2.93994,0.31137,straight,upper,0.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,5,0,overguidance,0,1,1,0.00317,-0.07840,0.62085,1.12522,5.03274,33.55970,0.09957,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,5,1,full_energy_guided,0,1,1,0.00376,-0.12823,0.37917,0.27773,2.80256,3.46387,0.05885,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,5,1,no_task_gradient,0,1,0,0.00069,-0.30164,0.12928,0.01285,2.44425,6.89171,0.00459,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
off_support_corridor,5,1,rerank_only,0,1,0,0.00069,-0.29995,0.12946,0.01461,2.44382,6.91776,0.00454,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,rerank_only
off_support_corridor,5,1,no_safety_projection,0,1,1,0.00305,-0.10022,0.43887,0.32729,2.61148,3.67091,0.06190,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_safety_projection
off_support_corridor,5,1,strong_projection,0,0,1,0.00258,0.00783,0.20500,0.13250,2.93166,0.98786,0.10436,lower,upper,1.0000,0,0.0000,dynamic_violation,safe upper mode absent from prior and lower mode blocked,strong_projection
off_support_corridor,5,1,no_prior_score,0,1,1,0.00493,-0.05430,0.23507,0.35810,2.57116,2.04565,0.43719,upper,upper,0.0000,1,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_prior_score
off_support_corridor,5,1,overguidance,0,1,1,0.00503,-0.28352,0.62069,1.17954,4.65623,39.37065,0.10256,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,overguidance
off_support_corridor,5,2,full_energy_guided,0,1,1,0.00371,-0.08638,0.33779,0.22197,2.67003,2.25009,0.06171,lower,upper,1.0000,0,0.0000,collision_shortcut_from_guidance,safe upper mode absent from prior and lower mode blocked,full_energy_guided
off_support_corridor,5,2,no_task_gradient,0,1,0,0.00030,-0.29641,0.12628,0.01318,2.41076,7.00902,0.00441,lower,upper,1.0000,0,0.0000,collision_or_blocked_prior_mode,safe upper mode absent from prior and lower mode blocked,no_task_gradient
